Tree,X,Y,Type,Caliper_DBH,Corteza Rugosa,1,2,3,4,5,6,7,8,9,10,Media,RANSAC_DBH,1,2,3,4,5,6,7,8,9,10,Media,Monte Carlo_DBH,Optimal Circle_DBH,,,
1,448156.869,4432065.342,ok,1.343,0,,,,,,,,,,,,1.296,,,,,,,,,,,,1.234,1.252,,,
2,448163.531,4432066.729,ok,1.219,0,1.024,1.124,1.138,1.220,1.180,0.800,1.170,1.208,1.140,1.230,1.123,1.208,1.165,1.173,1.161,1.161,1.167,1.165,1.173,1.169,1.173,1.167,1.167,1.164,1.174,,,
3,448170.103,4432067.805,DBH < 10 cm.,0.090,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
4,448155.376,4432072.295,ok,1.019,0,,,,,,,,,,,,0.842,,,,,,,,,,,,0.891,0.892,,,
5,448161.773,4432073.912,ok,0.840,0,0.768,0.770,0.746,0.780,0.846,0.790,0.854,0.902,0.860,0.806,0.812,0.856,0.826,0.830,0.831,0.833,0.826,0.820,0.819,0.827,0.834,0.823,0.827,0.826,0.826,,,
6,448168.584,4432075.545,DBH < 10 cm.,0.080,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
7,448154.272,4432079.188,ok,1.054,0,,,,,,,,,,,,1.088,,,,,,,,,,,,1.053,1.062,,,
8,448160.590,4432080.656,DBH < 10 cm.,0.070,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
9,448167.690,4432082.061,ok,0.936,0,,,,,,,,,,,,1.032,,,,,,,,,,,,0.959,0.952,,,
10,448152.441,4432085.871,ok,0.987,0,,,,,,,,,,,,0.972,,,,,,,,,,,,0.974,0.974,,,
11,448159.259,4432087.586,DBH < 10 cm.,0.080,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
13,448150.937,4432092.623,ok,1.063,0,,,,,,,,,,,,0.940,,,,,,,,,,,,1.005,0.997,,,
14,448157.855,4432094.337,ok,0.910,0,,,,,,,,,,,,0.832,,,,,,,,,,,,0.877,0.879,,,
18,448163.138,4432102.741,ok,0.920,0,,,,,,,,,,,,0.900,,,,,,,,,,,,0.877,0.874,,,
19,448147.712,4432106.658,ok,0.987,0,,,,,,,,,,,,0.924,,,,,,,,,,,,0.888,0.883,,,
20,448155.022,4432108.243,ok,0.859,0,,,,,,,,,,,,0.748,,,,,,,,,,,,0.826,0.832,,,
21,448161.523,4432109.333,DBH < 10 cm.,0.070,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
22,448146.081,4432113.487,ok,0.974,0,,,,,,,,,,,,0.778,,,,,,,,,,,,0.866,0.864,,,
24,448160.341,4432116.661,ok,0.869,0,,,,,,,,,,,,0.856,,,,,,,,,,,,0.845,0.781,,,
25,448144.766,4432120.030,ok,0.999,0,,,,,,,,,,,,0.860,,,,,,,,,,,,0.949,0.940,,,
27,448158.899,4432122.246,DBH < 10 cm.,0.080,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
28,448143.148,4432127.098,ok,0.936,0,,,,,,,,,,,,0.910,,,,,,,,,,,,0.838,0.846,,,
29,448150.216,4432128.385,ok,0.789,0,,,,,,,,,,,,0.750,,,,,,,,,,,,0.762,0.764,,,
30,448157.225,4432129.990,ok,0.904,0,,,,,,,,,,,,0.778,,,,,,,,,,,,0.813,0.796,,,
31,448141.711,4432133.752,ok,0.961,0,,,,,,,,,,,,0.838,,,,,,,,,,,,0.880,0.871,,,
32,448148.641,4432135.296,DBH < 10 cm.,0.090,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
34,448140.290,4432140.599,ok,0.980,0,,,,,,,,,,,,0.882,,,,,,,,,,,,0.865,0.866,,,
35,448147.275,4432142.061,ok,0.796,0,,,,,,,,,,,,0.796,,,,,,,,,,,,0.760,0.765,,,
36,448154.311,4432143.538,DBH < 10 cm.,0.095,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
37,448138.883,4432147.479,ok,0.850,0,0.874,0.806,0.798,0.870,0.810,0.796,0.876,0.814,0.884,0.962,0.849,0.690,,,,,,,,,,,,0.761,0.751,,,
38,448145.874,4432149.001,ok,0.767,0,,,,,,,,,,,,0.742,,,,,,,,,,,,0.716,0.717,,,
39,448152.607,4432150.503,DBH < 10 cm.,0.010,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
40,448137.476,4432154.264,ok,0.917,0,,,,,,,,,,,,0.800,,,,,,,,,,,,0.813,0.807,,,
41,448144.352,4432155.750,ok,0.770,0,,,,,,,,,,,,0.782,,,,,,,,,,,,0.735,0.736,,,
42,448151.287,4432157.191,ok,0.926,0,,,,,,,,,,,,0.895,,,,,,,,,,,,0.863,0.843,,,
43,448136.044,4432161.003,ok,0.789,0,0.850,0.704,0.804,0.620,0.802,0.804,0.764,0.762,0.706,0.786,0.760,0.832,0.757,0.772,0.753,0.751,0.762,0.755,0.785,0.757,0.757,0.762,0.761,0.772,0.769,,,
44,448142.802,4432162.865,DBH < 10 cm.,0.072,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
45,448149.834,4432164.001,ok,0.875,0,,,,,,,,,,,,0.884,,,,,,,,,,,,0.876,0.856,,,
46,448134.714,4432167.994,ok,0.761,0,,,,,,,,,,,,0.688,,,,,,,,,,,,0.693,0.685,,,
47,448141.564,4432169.247,DBH < 10 cm.,0.072,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
48,448148.422,4432170.915,ok,0.837,0,,,,,,,,,,,,0.846,,,,,,,,,,,,0.929,0.863,,,
49,448132.992,4432174.796,ok,0.831,0,1.096,0.924,1.028,,,,,,,,,0.940,,,,,,,,,,,,0.980,0.948,,,
50,448140.101,4432176.150,ok,0.812,0,,,,,,,,,,,,0.786,,,,,,,,,,,,0.738,0.702,,,
51,448147.017,4432177.733,ok,0.936,0,,,,,,,,,,,,0.774,,,,,,,,,,,,0.792,0.803,,,
52,448144.936,4432075.449,ok,0.977,0,,,,,,,,,,,,0.922,,,,,,,,,,,,0.896,0.898,,,
53,448147.523,4432074.159,ok,0.286,1,,,,,,,,,,,,0.276,,,,,,,,,,,,0.292,0.290,,,
54,448149.313,4432066.768,ok,0.500,1,,,,,,,,,,,,0.498,,,,,,,,,,,,0.460,0.452,,,
56,448147.432,4432064.442,ok,0.560,0,,,,,,,,,,,,0.466,,,,,,,,,,,,0.469,0.467,,,
57,448146.453,4432051.816,ok,0.605,1,,,,,,,,,,,,0.558,,,,,,,,,,,,0.596,0.609,,,
58,448145.713,4432047.171,ok,0.341,1,,,,,,,,,,,,0.304,,,,,,,,,,,,0.366,0.365,,,
59,448148.930,4432044.319,ok,0.321,1,,,,,,,,,,,,0.300,,,,,,,,,,,,0.323,0.321,,,
60,448148.407,4432038.815,ok,1.350,1,,,,,,,,,,,,1.312,,,,,,,,,,,,1.250,1.242,,,
61,448142.355,4432043.658,ok,0.199,1,,,,,,,,,,,,0.240,,,,,,,,,,,,0.165,0.157,,,
62,448139.607,4432041.857,ok,0.251,1,,,,,,,,,,,,0.270,,,,,,,,,,,,0.265,0.272,,,
63,448142.320,4432039.581,ok,0.317,1,,,,,,,,,,,,0.308,,,,,,,,,,,,0.322,0.328,,,
64,448140.719,4432034.082,ok,0.917,1,,,,,,,,,,,,0.938,,,,,,,,,,,,0.912,0.922,,,
65,448135.620,4432035.069,ok,0.586,1,,,,,,,,,,,,0.698,,,,,,,,,,,,0.640,0.648,,,
66,448132.524,4432035.343,ok,0.332,1,,,,,,,,,,,,0.264,,,,,,,,,,,,0.320,0.316,,,
67,448119.629,4432039.568,ok,0.165,1,,,,,,,,,,,,0.220,,,,,,,,,,,,0.226,0.224,,,
72,448109.198,4432052.858,ok,0.600,1,,,,,,,,,,,,0.420,,,,,,,,,,,,0.456,0.435,,,
73,448111.851,4432055.747,ok,1.216,0,,,,,,,,,,,,1.154,,,,,,,,,,,,1.162,1.118,,,
74,448112.817,4432060.567,ok,0.322,1,,,,,,,,,,,,0.250,,,,,,,,,,,,0.296,0.252,,,
75,448115.786,4432066.151,ok,0.655,1,,,,,,,,,,,,0.752,,,,,,,,,,,,0.723,0.707,,,
76,448129.562,4432073.341,ok,0.435,1,,,,,,,,,,,,0.486,,,,,,,,,,,,0.514,0.514,,,
77,448142.094,4432078.833,ok,0.241,1,,,,,,,,,,,,0.294,,,,,,,,,,,,0.227,0.232,,,
78,448142.874,4432081.635,ok,0.172,1,,,,,,,,,,,,0.220,,,,,,,,,,,,0.180,0.179,,,
80,448123.631,4432080.596,ok,0.477,1,,,,,,,,,,,,0.530,,,,,,,,,,,,0.490,0.448,,,
81,448120.973,4432082.277,ok,0.225,1,,,,,,,,,,,,0.256,,,,,,,,,,,,0.241,0.224,,,
82,448116.312,4432082.478,ok,0.139,1,,,,,,,,,,,,0.164,,,,,,,,,,,,0.125,0.120,,,
84,448115.194,4432074.495,ok,1.407,1,,,,,,,,,,,,1.412,,,,,,,,,,,,1.372,1.358,,,
85,448111.951,4432082.718,ok,0.246,1,,,,,,,,,,,,0.282,,,,,,,,,,,,0.252,0.241,,,
86,448109.093,4432082.029,ok,0.446,1,,,,,,,,,,,,0.424,,,,,,,,,,,,0.429,0.427,,,
88,448098.058,4432083.508,ok,0.209,0,,,,,,,,,,,,0.220,,,,,,,,,,,,0.196,0.190,,,
89,448092.738,4432083.931,ok,0.236,0,,,,,,,,,,,,0.230,,,,,,,,,,,,0.263,0.255,,,
90,448087.283,4432084.248,ok,0.327,1,,,,,,,,,,,,0.360,,,,,,,,,,,,0.375,0.366,,,
98,448050.548,4432090.689,ok,0.220,0,,,,,,,,,,,,0.224,,,,,,,,,,,,0.239,0.266,,,
99,448056.667,4432090.137,DBH < 10 cm.,0.060,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
102,448086.702,4432088.101,ok,0.192,0,,,,,,,,,,,,0.200,,,,,,,,,,,,0.163,0.142,,,
103,448097.350,4432087.326,ok,0.484,1,,,,,,,,,,,,0.562,,,,,,,,,,,,0.501,0.494,,,
104,448100.847,4432086.943,DBH < 10 cm.,0.040,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
105,448106.051,4432086.756,ok,0.450,1,,,,,,,,,,,,0.504,,,,,,,,,,,,0.477,0.470,,,
106,448110.777,4432086.485,DBH < 10 cm.,0.097,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
107,448115.408,4432086.508,ok,0.360,1,,,,,,,,,,,,0.348,,,,,,,,,,,,0.345,0.346,,,
108,448123.803,4432085.755,ok,0.316,1,,,,,,,,,,,,0.316,,,,,,,,,,,,0.295,0.293,,,
109,448121.626,4432088.351,ok,0.578,1,,,,,,,,,,,,0.636,,,,,,,,,,,,0.600,0.605,,,
110,448118.085,4432090.717,ok,0.337,1,,,,,,,,,,,,0.336,,,,,,,,,,,,0.318,0.319,,,
111,448108.405,4432098.521,ok,0.283,1,,,,,,,,,,,,0.340,,,,,,,,,,,,0.269,0.242,,,
112,448102.887,4432102.623,ok,0.324,0,,,,,,,,,,,,0.250,,,,,,,,,,,,0.243,0.238,,,
113,448098.858,4432106.693,ok,0.185,0,,,,,,,,,,,,0.202,,,,,,,,,,,,0.151,0.148,,,
114,448093.531,4432110.125,ok,0.480,1,,,,,,,,,,,,0.384,,,,,,,,,,,,0.438,0.442,,,
115,448088.739,4432114.016,ok,0.260,1,,,,,,,,,,,,0.264,,,,,,,,,,,,0.235,0.227,,,
116,448084.525,4432117.488,ok,0.345,0,,,,,,,,,,,,0.386,,,,,,,,,,,,0.340,0.327,,,
117,448079.775,4432121.013,ok,0.320,0,,,,,,,,,,,,0.298,,,,,,,,,,,,0.303,0.309,,,
118,448076.154,4432116.360,ok,0.560,1,,,,,,,,,,,,0.434,,,,,,,,,,,,0.510,0.503,,,
119,448070.977,4432115.164,ok,0.128,0,,,,,,,,,,,,0.200,,,,,,,,,,,,0.132,0.111,,,
120,448065.866,4432109.597,ok,0.520,1,,,,,,,,,,,,0.626,,,,,,,,,,,,0.568,0.561,,,
123,448058.611,4432093.208,DBH < 10 cm.,0.071,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
124,448046.361,4432099.407,ok,0.406,0,,,,,,,,,,,,0.412,,,,,,,,,,,,0.398,0.379,,,
125,448054.707,4432102.114,DBH < 10 cm.,0.056,,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
126,448050.118,4432108.005,ok,0.218,0,0.162,0.162,0.194,0.162,0.222,0.200,0.226,0.226,0.226,0.236,0.202,0.200,0.203,0.203,0.205,0.203,0.204,0.203,0.203,0.202,0.204,0.203,0.203,0.204,0.203,,,
127,448059.149,4432111.012,ok,0.391,0,,,,,,,,,,,,0.420,,,,,,,,,,,,0.384,0.382,,,
128,448055.147,4432114.263,DBH < 10 cm.,0.054,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
129,448058.792,4432118.818,ok,0.475,0,,,,,,,,,,,,0.490,,,,,,,,,,,,0.467,0.460,,,
130,448054.091,4432118.898,ok,0.325,1,,,,,,,,,,,,0.352,,,,,,,,,,,,0.279,0.268,,,
131,448051.665,4432116.093,ok,0.341,1,,,,,,,,,,,,0.352,,,,,,,,,,,,0.331,0.320,,,
133,448065.752,4432125.859,ok,0.315,1,,,,,,,,,,,,0.360,,,,,,,,,,,,0.359,0.338,,,
134,448067.166,4432117.132,ok,0.247,1,,,,,,,,,,,,0.246,,,,,,,,,,,,0.219,0.218,,,
136,448084.563,4432127.095,ok,0.524,1,,,,,,,,,,,,0.522,,,,,,,,,,,,0.580,0.572,,,
137,448088.465,4432131.630,ok,0.515,0,,,,,,,,,,,,0.538,,,,,,,,,,,,0.518,0.471,,,
138,448086.301,4432133.973,DBH < 10 cm.,0.060,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
139,448089.232,4432123.466,ok,0.252,0,,,,,,,,,,,,0.200,,,,,,,,,,,,0.219,0.228,,,
140,448093.173,4432120.421,ok,0.249,0,,,,,,,,,,,,0.244,,,,,,,,,,,,0.205,0.187,,,
141,448096.553,4432117.489,ok,0.395,1,,,,,,,,,,,,0.308,,,,,,,,,,,,0.330,0.279,,,
142,448099.576,4432114.877,ok,0.362,1,,,,,,,,,,,,0.260,,,,,,,,,,,,0.281,0.266,,,
143,448102.927,4432112.075,ok,0.323,1,,,,,,,,,,,,0.276,,,,,,,,,,,,0.279,0.251,,,
144,448107.080,4432108.507,ok,0.373,1,,,,,,,,,,,,0.350,,,,,,,,,,,,0.365,0.332,,,
145,448112.367,4432104.299,ok,0.364,1,,,,,,,,,,,,0.312,,,,,,,,,,,,0.330,0.309,,,
146,448117.880,4432099.775,ok,0.265,1,,,,,,,,,,,,0.270,,,,,,,,,,,,0.257,0.236,,,
148,448125.369,4432092.955,ok,0.176,1,,,,,,,,,,,,0.160,,,,,,,,,,,,0.185,0.178,,,
149,448128.536,4432091.479,ok,0.400,1,,,,,,,,,,,,0.452,,,,,,,,,,,,0.399,0.397,,,
150,448126.719,4432096.133,ok,0.530,1,,,,,,,,,,,,0.478,,,,,,,,,,,,0.541,0.543,,,
151,448126.308,4432101.018,ok,0.412,1,,,,,,,,,,,,0.420,,,,,,,,,,,,0.411,0.411,,,
152,448131.841,4432093.369,ok,0.347,1,,,,,,,,,,,,0.330,,,,,,,,,,,,0.325,0.324,,,
153,448131.121,4432097.736,ok,0.241,1,,,,,,,,,,,,0.240,,,,,,,,,,,,0.234,0.232,,,
154,448129.702,4432102.832,ok,0.317,1,,,,,,,,,,,,0.260,,,,,,,,,,,,0.287,0.277,,,
155,448123.693,4432111.725,ok,0.240,1,,,,,,,,,,,,0.200,,,,,,,,,,,,0.203,0.199,,,
156,448126.666,4432114.269,ok,0.185,1,,,,,,,,,,,,0.146,,,,,,,,,,,,0.155,0.149,,,
157,448130.198,4432114.926,ok,0.315,1,,,,,,,,,,,,0.368,,,,,,,,,,,,0.296,0.300,,,
158,448125.657,4432118.062,ok,0.350,1,,,,,,,,,,,,0.280,,,,,,,,,,,,0.317,0.313,,,
159,448121.948,4432117.661,ok,0.310,1,,,,,,,,,,,,0.316,,,,,,,,,,,,0.331,0.282,,,
160,448124.660,4432121.747,ok,0.180,1,,,,,,,,,,,,0.166,,,,,,,,,,,,0.187,0.192,,,
161,448119.637,4432126.853,DBH < 10 cm.,0.050,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
162,448122.744,4432130.798,ok,0.550,1,,,,,,,,,,,,0.568,,,,,,,,,,,,0.516,0.515,,,
163,448130.494,4432130.386,ok,0.460,1,,,,,,,,,,,,0.474,,,,,,,,,,,,0.424,0.428,,,
164,448132.926,4432122.161,ok,0.340,1,,,,,,,,,,,,0.374,,,,,,,,,,,,0.420,0.421,,,
165,448134.674,4432117.063,ok,0.350,1,,,,,,,,,,,,0.418,,,,,,,,,,,,0.382,0.383,,,
166,448136.344,4432111.014,ok,0.275,1,,,,,,,,,,,,0.246,,,,,,,,,,,,0.306,0.326,,,
167,448137.581,4432105.512,ok,0.270,1,,,,,,,,,,,,0.334,,,,,,,,,,,,0.277,0.278,,,
168,448136.301,4432099.077,ok,0.183,1,,,,,,,,,,,,0.222,,,,,,,,,,,,0.212,0.188,,,
169,448139.874,4432089.851,ok,0.246,1,,,,,,,,,,,,0.240,,,,,,,,,,,,0.225,0.228,,,
170,448141.787,4432093.059,ok,0.692,1,,,,,,,,,,,,0.420,,,,,,,,,,,,0.386,0.390,,,
171,448141.131,4432095.082,ok,0.183,1,,,,,,,,,,,,0.200,,,,,,,,,,,,0.195,0.199,,,
172,448140.339,4432097.358,ok,0.428,1,,,,,,,,,,,,0.574,,,,,,,,,,,,0.622,0.621,,,
173,448127.011,4432141.922,ok,0.996,0,,,,,,,,,,,,0.952,,,,,,,,,,,,0.931,0.938,,,
174,448120.785,4432137.975,ok,0.265,1,,,,,,,,,,,,0.266,,,,,,,,,,,,0.252,0.251,,,
