Tree,X,Y,Type,Caliper_DBH,Corteza Rugosa,1,2,3,4,5,6,7,8,9,10,Media,RANSAC_DBH,1,2,3,4,5,6,7,8,9,10,Media,Monte Carlo_DBH,Optimal Circle_DBH,,,
175,448119.425,4432142.215,ok,0.230,1,,,,,,,,,,,,0.248,,,,,,,,,,,,0.212,0.206,,,
176,448118.233,4432147.796,ok,0.370,1,,,,,,,,,,,,0.346,,,,,,,,,,,,0.360,0.360,,,
177,448117.236,4432151.141,ok,0.210,0,,,,,,,,,,,,0.218,,,,,,,,,,,,0.212,0.223,,,
178,448116.420,4432154.883,ok,0.450,1,,,,,,,,,,,,0.448,,,,,,,,,,,,0.440,0.432,,,
179,448121.058,4432161.912,ok,0.420,1,,,,,,,,,,,,0.506,,,,,,,,,,,,0.446,0.441,,,
180,448118.368,4432167.519,ok,0.230,0,,,,,,,,,,,,0.262,,,,,,,,,,,,0.232,0.234,,,
181,448111.149,4432158.558,ok,0.270,1,,,,,,,,,,,,0.306,,,,,,,,,,,,0.318,0.312,,,
182,448109.527,4432157.051,DBH < 10 cm.,0.090,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
183,448106.876,4432165.252,ok,0.300,0,,,,,,,,,,,,0.318,,,,,,,,,,,,0.329,0.310,,,
184,448101.367,4432163.897,ok,0.215,1,,,,,,,,,,,,0.222,,,,,,,,,,,,0.212,0.226,,,
185,448100.030,4432164.883,ok,0.290,0,,,,,,,,,,,,0.330,,,,,,,,,,,,0.307,0.305,,,
186,448101.678,4432169.317,ok,0.300,0,,,,,,,,,,,,0.326,,,,,,,,,,,,0.349,0.354,,,
187,448106.712,4432176.663,ok,0.220,1,,,,,,,,,,,,0.200,,,,,,,,,,,,0.212,0.257,,,
188,448102.313,4432177.181,ok,0.230,0,,,,,,,,,,,,0.244,,,,,,,,,,,,0.276,0.249,,,
189,448100.298,4432181.519,ok,0.440,1,,,,,,,,,,,,0.336,,,,,,,,,,,,0.408,0.418,,,
190,448096.983,4432177.948,ok,0.300,1,,,,,,,,,,,,0.248,,,,,,,,,,,,0.284,0.284,,,
191,448093.469,4432187.200,ok,0.255,0,,,,,,,,,,,,0.296,,,,,,,,,,,,0.238,0.237,,,
192,448086.799,4432184.381,ok,0.340,1,,,,,,,,,,,,0.300,,,,,,,,,,,,0.316,0.313,,,
193,448082.736,4432179.135,ok,0.430,0,,,,,,,,,,,,0.400,,,,,,,,,,,,0.365,0.366,,,
194,448089.246,4432173.744,ok,0.290,0,,,,,,,,,,,,0.240,,,,,,,,,,,,0.261,0.262,,,
195,448096.427,4432170.346,ok,0.385,1,,,,,,,,,,,,0.392,,,,,,,,,,,,0.355,0.341,,,
197,448101.068,4432187.164,ok,0.230,1,,,,,,,,,,,,0.244,,,,,,,,,,,,0.208,0.192,,,
204,448085.960,4432193.485,ok,0.300,1,,,,,,,,,,,,0.336,,,,,,,,,,,,0.337,0.249,,,
206,448079.837,4432181.412,ok,0.220,0,,,,,,,,,,,,0.180,,,,,,,,,,,,0.191,0.161,,,
207,448077.813,4432183.702,ok,0.510,1,,,,,,,,,,,,0.650,,,,,,,,,,,,0.595,0.541,,,
212,448074.681,4432181.412,ok,0.250,1,,,,,,,,,,,,0.260,,,,,,,,,,,,0.325,0.223,,,
213,448071.392,4432183.482,DBH < 10 cm.,0.050,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
216,448067.758,4432182.230,ok,0.544,1,,,,,,,,,,,,0.640,,,,,,,,,,,,0.707,0.541,,,
217,448070.270,4432180.526,ok,0.668,1,,,,,,,,,,,,0.718,,,,,,,,,,,,0.673,0.607,,,
218,448081.544,4432175.020,ok,0.260,0,,,,,,,,,,,,0.272,,,,,,,,,,,,0.281,0.319,,,
220,448087.260,4432170.345,ok,0.470,1,,,,,,,,,,,,0.432,,,,,,,,,,,,0.422,0.423,,,
221,448091.169,4432163.987,ok,0.390,1,,,,,,,,,,,,0.328,,,,,,,,,,,,0.342,0.335,,,
222,448089.621,4432161.983,ok,0.340,1,,,,,,,,,,,,0.322,,,,,,,,,,,,0.338,0.334,,,
224,448083.669,4432155.104,DBH < 10 cm.,0.100,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
225,448080.406,4432150.698,ok,0.370,1,,,,,,,,,,,,0.310,,,,,,,,,,,,0.342,0.350,,,
227,448074.255,4432143.447,ok,0.405,1,,,,,,,,,,,,0.392,,,,,,,,,,,,0.409,0.404,,,
228,448068.343,4432138.625,ok,1.286,0,,,,,,,,,,,,1.184,,,,,,,,,,,,1.181,1.185,,,
229,448063.946,4432142.550,ok,0.410,1,0.418,0.364,0.398,0.322,0.384,0.384,0.368,0.382,0.380,0.396,0.380,0.382,0.396,0.399,0.399,0.396,0.399,0.400,0.400,0.398,0.397,0.399,0.398,0.397,0.388,,,
230,448061.581,4432144.280,ok,0.295,1,,,,,,,,,,,,0.286,,,,,,,,,,,,0.275,0.255,,,
231,448065.433,4432135.553,ok,0.220,1,,,,,,,,,,,,0.228,,,,,,,,,,,,0.239,0.286,,,
232,448061.775,4432138.864,ok,0.270,1,,,,,,,,,,,,0.234,,,,,,,,,,,,0.232,0.235,,,
233,448056.843,4432148.442,ok,0.390,1,0.432,0.442,0.376,0.388,0.424,0.430,0.378,0.376,0.398,0.396,0.404,0.398,0.386,0.383,0.382,0.384,0.387,0.385,0.385,0.381,0.384,0.384,0.384,0.382,0.386,,,
234,448057.001,4432142.309,ok,0.480,1,,,,,,,,,,,,0.482,,,,,,,,,,,,0.468,0.469,,,
235,448051.873,4432147.209,ok,0.405,1,0.390,0.384,0.398,0.400,0.386,0.394,0.338,0.420,0.368,0.408,0.389,0.390,0.382,0.383,0.381,0.384,0.385,0.380,0.381,0.384,0.386,0.382,0.383,0.385,0.379,,,
236,448049.496,4432154.722,ok,0.355,1,,,,,,,,,,,,0.370,,,,,,,,,,,,0.368,0.366,,,
237,448046.968,4432151.100,ok,0.390,0,,,,,,,,,,,,0.398,,,,,,,,,,,,0.393,0.387,,,
238,448047.220,4432156.253,ok,0.425,1,,,,,,,,,,,,0.398,,,,,,,,,,,,0.417,0.412,,,
239,448044.637,4432158.613,ok,0.385,1,,,,,,,,,,,,0.368,,,,,,,,,,,,0.374,0.367,,,
240,448041.921,4432155.263,ok,0.145,0,,,,,,,,,,,,0.196,,,,,,,,,,,,0.168,0.146,,,
241,448036.789,4432159.764,ok,0.340,0,0.324,0.320,0.396,0.304,0.394,0.314,0.396,0.378,0.315,0.386,0.353,0.324,0.364,0.363,0.360,0.355,0.361,0.364,0.362,0.362,0.361,0.363,0.362,0.363,0.349,,,
242,448037.497,4432164.340,ok,0.535,1,0.477,0.532,0.498,0.450,0.488,0.532,0.531,0.538,0.486,0.532,0.506,0.488,0.498,0.503,0.501,0.494,0.492,0.499,0.498,0.497,0.494,0.501,0.498,0.501,0.486,,,
243,448031.072,4432163.486,ok,0.490,1,,,,,,,,,,,,0.522,,,,,,,,,,,,0.523,0.521,,,
247,448063.100,4432163.157,ok,0.140,0,,,,,,,,,,,,0.120,,,,,,,,,,,,0.126,0.121,,,
250,448068.114,4432159.597,ok,0.818,1,,,,,,,,,,,,0.750,,,,,,,,,,,,0.753,0.754,,,
251,448014.598,4432183.341,ok,0.665,1,,,,,,,,,,,,0.752,,,,,,,,,,,,0.743,0.640,,,
252,448012.198,4432179.893,ok,0.380,1,,,,,,,,,,,,0.312,,,,,,,,,,,,0.373,0.355,,,
254,448008.669,4432182.967,ok,0.300,0,,,,,,,,,,,,0.334,,,,,,,,,,,,0.321,0.311,,,
255,448010.268,4432187.505,ok,0.290,0,,,,,,,,,,,,0.312,,,,,,,,,,,,0.283,0.267,,,
256,448004.628,4432186.292,ok,0.320,1,,,,,,,,,,,,0.264,,,,,,,,,,,,0.337,0.341,,,
259,447997.138,4432192.374,ok,0.410,1,,,,,,,,,,,,0.368,,,,,,,,,,,,0.354,0.337,,,
260,448004.484,4432192.000,ok,0.310,0,,,,,,,,,,,,0.304,,,,,,,,,,,,0.312,0.292,,,
262,447994.715,4432194.621,ok,0.490,1,,,,,,,,,,,,0.444,,,,,,,,,,,,0.451,0.451,,,
263,447991.587,4432196.678,ok,0.400,1,,,,,,,,,,,,0.394,,,,,,,,,,,,0.398,0.393,,,
264,447988.797,4432199.504,ok,0.330,0,,,,,,,,,,,,0.326,,,,,,,,,,,,0.366,0.310,,,
265,447992.044,4432202.366,ok,0.385,1,,,,,,,,,,,,0.394,,,,,,,,,,,,0.368,0.360,,,
266,447987.267,4432206.447,ok,0.320,0,,,,,,,,,,,,0.326,,,,,,,,,,,,0.318,0.306,,,
267,447979.916,4432207.137,ok,0.293,0,,,,,,,,,,,,0.294,,,,,,,,,,,,0.269,0.266,,,
268,447982.863,4432209.909,DBH < 10 cm.,0.095,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
269,447979.417,4432212.537,ok,0.270,0,,,,,,,,,,,,0.262,,,,,,,,,,,,0.255,0.249,,,
271,447979.271,4432217.836,ok,0.277,0,,,,,,,,,,,,0.326,,,,,,,,,,,,0.313,0.252,,,
272,447975.437,4432215.860,ok,0.305,0,,,,,,,,,,,,0.236,,,,,,,,,,,,0.265,0.260,,,
273,447972.790,4432218.231,DBH < 10 cm.,0.089,,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
275,447971.723,4432208.890,ok,0.280,0,,,,,,,,,,,,0.244,,,,,,,,,,,,0.265,0.265,,,
276,447973.250,4432204.339,ok,0.373,1,,,,,,,,,,,,0.364,,,,,,,,,,,,0.324,0.320,,,
278,447968.079,4432206.947,ok,0.232,0,,,,,,,,,,,,0.236,,,,,,,,,,,,0.206,0.201,,,
279,447966.610,4432212.148,DBH < 10 cm.,0.099,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
280,447965.045,4432210.154,ok,0.500,0,,,,,,,,,,,,0.376,,,,,,,,,,,,0.394,0.394,,,
283,447962.552,4432197.746,ok,0.233,0,,,,,,,,,,,,0.280,,,,,,,,,,,,0.248,0.230,,,
284,447959.997,4432203.665,ok,0.348,1,,,,,,,,,,,,0.304,,,,,,,,,,,,0.312,0.315,,,
285,447957.645,4432200.551,ok,0.478,1,,,,,,,,,,,,0.472,,,,,,,,,,,,0.462,0.454,,,
286,447959.343,4432196.903,ok,0.213,0,,,,,,,,,,,,0.234,,,,,,,,,,,,0.201,0.194,,,
287,447959.661,4432194.510,ok,0.248,1,,,,,,,,,,,,0.280,,,,,,,,,,,,0.265,0.251,,,
289,447957.750,4432191.957,ok,0.305,1,,,,,,,,,,,,0.352,,,,,,,,,,,,0.367,0.364,,,
290,447956.501,4432193.604,ok,0.250,0,0.242,0.308,0.292,0.292,0.210,0.260,0.270,0.226,0.288,0.242,0.263,0.288,0.252,0.251,0.253,0.252,0.247,0.249,0.251,0.247,0.251,0.247,0.250,0.249,0.249,,,
292,447953.330,4432196.066,ok,0.385,0,,,,,,,,,,,,0.388,,,,,,,,,,,,0.345,0.341,,,
293,447949.435,4432191.514,ok,0.330,0,,,,,,,,,,,,0.334,,,,,,,,,,,,0.334,0.328,,,
294,447946.211,4432178.068,ok,0.391,0,,,,,,,,,,,,0.504,,,,,,,,,,,,0.471,0.424,,,
297,447938.837,4432178.234,ok,1.350,0,,,,,,,,,,,,1.412,,,,,,,,,,,,1.490,1.385,,,
298,447942.045,4432182.197,ok,0.442,0,,,,,,,,,,,,0.486,,,,,,,,,,,,0.545,0.428,,,
299,447947.841,4432189.176,ok,0.205,0,,,,,,,,,,,,0.200,,,,,,,,,,,,0.213,0.208,,,
301,447947.767,4432173.703,ok,0.278,0,,,,,,,,,,,,0.326,,,,,,,,,,,,0.301,0.295,,,
302,447951.575,4432178.066,ok,0.366,0,,,,,,,,,,,,0.394,,,,,,,,,,,,0.338,0.330,,,
304,447954.463,4432175.813,ok,0.110,0,,,,,,,,,,,,0.100,,,,,,,,,,,,0.094,0.095,,,
305,447958.045,4432172.688,ok,0.300,0,,,,,,,,,,,,0.286,,,,,,,,,,,,0.297,0.296,,,
306,447966.506,4432170.829,ok,0.565,1,,,,,,,,,,,,0.558,,,,,,,,,,,,0.579,0.573,,,
307,447970.243,4432166.728,ok,0.362,0,,,,,,,,,,,,0.320,,,,,,,,,,,,0.328,0.327,,,
308,447973.927,4432164.319,ok,0.645,0,,,,,,,,,,,,0.640,,,,,,,,,,,,0.639,0.637,,,
309,447965.050,4432159.786,ok,0.480,1,,,,,,,,,,,,0.328,,,,,,,,,,,,0.370,0.353,,,
310,447976.940,4432157.291,ok,0.172,0,0.162,0.162,0.156,0.172,0.178,0.162,0.216,0.202,0.160,0.180,0.175,0.160,0.162,0.163,0.164,0.162,0.162,0.161,0.162,0.162,0.162,0.163,0.162,0.163,0.160,,,
312,447982.659,4432157.266,ok,0.318,0,,,,,,,,,,,,0.334,,,,,,,,,,,,0.261,0.261,,,
313,447986.125,4432155.969,ok,0.486,1,,,,,,,,,,,,0.406,,,,,,,,,,,,0.411,0.385,,,
314,447983.894,4432151.109,ok,0.213,0,,,,,,,,,,,,0.244,,,,,,,,,,,,0.206,0.184,,,
315,447979.925,4432149.159,ok,0.799,1,,,,,,,,,,,,0.992,,,,,,,,,,,,0.989,0.899,,,
317,447989.110,4432146.950,ok,0.360,1,,,,,,,,,,,,0.334,,,,,,,,,,,,0.384,0.380,,,
318,447997.494,4432145.287,ok,0.520,1,,,,,,,,,,,,0.516,,,,,,,,,,,,0.463,0.463,,,
319,447995.041,4432142.160,ok,0.340,0,,,,,,,,,,,,0.338,,,,,,,,,,,,0.290,0.285,,,
320,447995.116,4432136.047,ok,0.440,0,,,,,,,,,,,,0.374,,,,,,,,,,,,0.389,0.376,,,
325,447999.811,4432126.630,DBH < 10 cm.,0.040,,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
326,448002.535,4432140.597,ok,0.218,0,,,,,,,,,,,,0.160,,,,,,,,,,,,0.220,0.213,,,
327,448005.439,4432138.389,ok,0.635,1,,,,,,,,,,,,0.584,,,,,,,,,,,,0.624,0.619,,,
328,448001.871,4432136.071,ok,0.385,0,,,,,,,,,,,,0.430,,,,,,,,,,,,0.363,0.362,,,
329,448003.991,4432134.663,ok,0.150,0,,,,,,,,,,,,0.140,,,,,,,,,,,,0.160,0.162,,,
330,448006.409,4432132.619,ok,0.283,0,,,,,,,,,,,,0.322,,,,,,,,,,,,0.243,0.238,,,
331,448010.247,4432134.350,ok,0.280,0,,,,,,,,,,,,0.262,,,,,,,,,,,,0.247,0.244,,,
333,448007.732,4432128.580,ok,0.354,1,,,,,,,,,,,,0.374,,,,,,,,,,,,0.336,0.329,,,
334,448006.083,4432124.106,DBH < 10 cm.,0.000,,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
335,448012.707,4432127.162,ok,0.340,1,,,,,,,,,,,,0.298,,,,,,,,,,,,0.300,0.293,,,
336,448019.979,4432119.142,ok,0.494,0,,,,,,,,,,,,0.448,,,,,,,,,,,,0.484,0.473,,,
338,448018.994,4432113.566,DBH < 10 cm.,0.086,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
340,448013.401,4432123.171,DBH < 10 cm.,0.000,,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
343,448028.991,4432113.758,ok,0.123,0,,,,,,,,,,,,0.180,,,,,,,,,,,,0.120,0.121,,,
344,448034.058,4432109.667,ok,0.180,0,,,,,,,,,,,,0.180,,,,,,,,,,,,0.189,0.189,,,
345,448040.686,4432108.441,ok,0.382,0,,,,,,,,,,,,0.326,,,,,,,,,,,,0.344,0.351,,,
348,448033.897,4432093.950,ok,1.009,0,,,,,,,,,,,,1.032,,,,,,,,,,,,0.970,0.956,,,
351,448038.837,4432092.720,DBH < 10 cm.,0.045,,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
352,448041.488,4432097.459,DBH < 10 cm.,0.090,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
358,448085.178,4432139.273,ok,0.485,1,,,,,,,,,,,,0.484,,,,,,,,,,,,0.465,0.461,,,
359,448079.812,4432144.073,ok,0.155,0,,,,,,,,,,,,0.160,,,,,,,,,,,,0.161,0.143,,,
360,448084.299,4432149.095,ok,0.570,1,,,,,,,,,,,,0.530,,,,,,,,,,,,0.488,0.489,,,
361,448090.124,4432144.750,ok,0.415,1,,,,,,,,,,,,0.380,,,,,,,,,,,,0.359,0.366,,,
362,448092.306,4432147.457,ok,0.330,1,,,,,,,,,,,,0.234,,,,,,,,,,,,0.306,0.308,,,
363,448095.076,4432150.562,ok,0.240,1,,,,,,,,,,,,0.264,,,,,,,,,,,,0.246,0.255,,,
364,448095.452,4432154.692,ok,0.375,0,,,,,,,,,,,,0.376,,,,,,,,,,,,0.365,0.369,,,
365,448090.179,4432156.417,ok,0.440,1,,,,,,,,,,,,0.396,,,,,,,,,,,,0.402,0.410,,,
366,448101.518,4432158.577,ok,0.328,0,,,,,,,,,,,,0.334,,,,,,,,,,,,0.411,0.412,,,
367,448099.307,4432160.646,ok,0.500,1,,,,,,,,,,,,0.508,,,,,,,,,,,,0.510,0.514,,,
368,448094.083,4432160.938,ok,0.215,0,,,,,,,,,,,,0.236,,,,,,,,,,,,0.210,0.210,,,
369,448098.250,4432154.372,ok,0.200,0,,,,,,,,,,,,0.262,,,,,,,,,,,,0.209,0.222,,,
370,448093.948,4432142.572,ok,0.165,0,,,,,,,,,,,,0.200,,,,,,,,,,,,0.172,0.184,,,
371,448096.287,4432145.641,DBH < 10 cm.,0.075,0,,,,,,,,,,,,0.000,,,,,,,,,,,,0.000,0.000,,,
372,448099.808,4432150.114,ok,0.420,1,,,,,,,,,,,,0.352,,,,,,,,,,,,0.431,0.433,,,
374,448111.984,4432151.073,ok,0.265,1,,,,,,,,,,,,0.254,,,,,,,,,,,,0.261,0.255,,,
375,448113.864,4432147.557,ok,0.370,1,,,,,,,,,,,,0.388,,,,,,,,,,,,0.382,0.365,,,
376,448070.780,4432121.100,ok,0.256,0,,,,,,,,,,,,0.250,,,,,,,,,,,,0.251,0.254,,,
377,447972.853,4432212.707,ok,0.255,0,,,,,,,,,,,,0.244,,,,,,,,,,,,0.248,0.246,,,
